setting_id,key,value,serialize,status
1,currency_id,1,0,1
2,sky_prefix,CAB,0,1
3,re_order_qty,3,0,1
4,currency_code,LKR,0,1
5,currency_symbol,Rs.,0,1
6,product_image_status,1,0,1
7,pos_item_height,310px,0,1
9,pos_category_product_count,27,0,1
10,pos_screen_reverse,rtl,0,1
11,pos_discount,0,0,1
12,pos_tax,0,0,1
13,pos_tax_status,ext,0,1
14,invoice_prefix,INV-,0,1
15,pos_category_image,0,0,1
16,pos_category_count,20,0,1
17,pos_products_height,450px,0,1
18,bill_logo_url,uploads/poscnb/logo/receipt.png,0,1
19,bill_title,Tools,0,1
20,bill_address_1,"No: 09, Manner Road",0,1
21,bill_address_2,Medawachchiya,0,1
22,bill_address_3,,0,1
23,bill_tell,Tel: [phone]/ [phone],0,1
24,bill_footer_text,Thank You. See you again.,0,1
25,bill_email,[email],0,1
26,bill_fax,,0,1
27,bill_header,Chamee & Brothers,0,1
28,pos_new_sheet_request_pop_up,1,0,1
29,pos_sku_base,1,0,1
30,subdomain,poscnbhardware,0,1
31,pagination_page_size,12,0,1
32,product_list_description_column,0,0,1
33,product_list_keyword_column,0,0,1
34,pos_printer_id,74131607,0,1
35,pos_cache_enable,0,0,1
36,pos_printer_key,UMTrqa5y_cbrnhmDIEwYIrGSQ535X4Fw4_EMXU9tTE4,0,1
